Reference,Account Number,Description,Start Balance,Mutation,End Balance
136659,[iban],Candy from Daniël Bakker,108.03,-46.61,61.42
112806,[iban],Flowers for Willem Dekker,13.02,+25.57,38.59
176483,[iban],Subscription for Vincent King,19.2,+11.81,31.01
183690,[iban],Subscription from Jan Dekker,29.62,+44.66,74.28
112806,[iban],Subscription from Jan Bakker,16.1,+36.25,52.35
112806,[iban],Candy for Vincent Bakker,68.38,-22.27,46.11
145118,[iban],Tickets for Willem Bakker,63.02,+43.33,106.35
121259,[iban],Clothes from Rik King,106,-30.54,75.46
199873,[iban],Flowers for Richard King,31.46,-20.62,10.84
196386,[iban],Tickets for Willem de Vries,59.06,+9.85,68.91
